CustomerID,CheckingAccountBalance,DebtsPaid,SavingsAccountBalance,CurrentOpenLoanApplications,LoanPayoffPeriodInMonths,LoanReason,RequestedAmount,InterestRate,Co-Applicant,YearsAtCurrentEmployer,YearsInCurrentResidence,Age,RentOrOwnHome,TypeOfCurrentEmployment,NumberOfDependantsIncludingSelf,WasTheLoanApproved
345,some,paid,none,1,24,auto,2760,4,none,10+,4,36,free,skilled,1,Y
243,some,delayed,some,1,12,goods,1424,4,none,7,3,26,owned,skilled,1,Y
662,debt,delayed,some,2,20,goods,4272,1,none,10+,4,24,owned,skilled,1,Y
102,none,paid,high,1,6,goods,2978,1,none,4,2,32,owned,skilled,1,Y
722,none,delayed,some,2,36,auto,6614,4,none,10+,4,34,owned,self,1,Y
316,none,paid,none,1,30,goods,1867,4,none,10+,4,58,owned,skilled,1,Y
236,none,delayed,none,2,30,goods,6742,2,none,7,3,36,owned,skilled,1,Y
572,debt,paid,some,1,36,auto,3249,2,none,7,4,39,free,self,2,Y
436,none,delayed,medium,2,24,goods,4151,2,none,4,3,35,owned,skilled,1,Y
338,none,delayed,none,2,48,busin,7629,4,none,10+,2,46,owned,self,2,Y
499,debt,paid,some,1,24,auto,2924,3,guarant,4,4,63,owned,skilled,2,Y
570,none,delayed,none,2,24,auto,6842,2,none,4,4,46,owned,self,2,Y
473,debt,paid,some,1,18,goods,2389,4,none,1,1,27,owned,skilled,1,Y
89,some,delayed,v.high,2,11,auto,1322,4,none,4,4,40,owned,skilled,1,Y
183,debt,paid,some,1,48,goods,3051,3,none,4,4,54,owned,skilled,1,N
222,debt,paid,some,1,12,auto,759,4,none,7,2,26,owned,skilled,1,N
289,debt,paid,some,1,12,goods,1657,2,none,4,2,27,owned,skilled,1,Y
165,none,delayed,some,2,30,goods,5771,4,none,7,2,25,owned,skilled,1,Y
268,debt,paid,some,1,24,auto,2303,4,co-app,10+,1,45,owned,skilled,1,N
218,debt,paid,some,1,15,auto,2511,1,none,0,4,23,rent,skilled,1,Y
327,none,delayed,some,2,6,auto,6761,1,none,7,3,45,owned,self,2,Y
283,high,delayed,some,1,6,goods,683,2,none,1,1,29,owned,skilled,1,Y
240,none,delayed,none,2,12,school,3565,2,none,1,1,37,owned,unskill,2,Y
189,high,delayed,some,1,42,auto,4796,4,none,10+,4,56,free,skilled,1,Y
259,none,paid,medium,1,9,goods,2753,3,co-app,10+,4,35,owned,skilled,1,Y
226,none,delayed,some,2,60,goods,15653,2,none,7,4,21,owned,skilled,1,Y
390,none,paid,none,2,28,auto,7824,3,guarant,1,4,40,rent,skilled,2,Y
434,none,delayed,none,1,7,goods,846,3,none,10+,4,36,free,skilled,1,Y
145,debt,paid,medium,1,12,goods,674,4,none,7,1,20,owned,skilled,1,N
617,none,paid,some,1,18,goods,2515,3,none,4,4,43,owned,skilled,1,Y
449,debt,paid,some,1,48,auto,3931,4,none,7,4,46,free,skilled,2,N
721,none,delayed,some,1,12,auto,1503,4,none,4,4,41,rent,skilled,1,Y
743,none,delayed,none,2,6,goods,1221,1,none,4,2,27,owned,skilled,1,Y
109,none,paid,none,1,60,auto,6527,4,none,4,4,34,free,skilled,2,Y
371,some,paid,medium,1,12,busin,1037,3,none,7,4,39,owned,unskill,1,Y
137,none,delayed,none,2,48,auto,2751,4,none,10+,3,38,owned,skilled,2,Y
730,some,paid,some,2,12,auto,1223,1,none,10+,1,46,rent,skilled,1,N
77,none,paid,high,1,21,auto,2782,1,none,7,2,31,owned,self,1,Y
98,some,paid,v.high,1,18,busin,1941,4,none,4,2,35,owned,unskill,1,Y
305,debt,delayed,some,2,42,goods,4370,3,none,7,2,26,owned,skilled,2,N
675,none,paid,some,1,18,repairs,1943,4,none,1,4,23,owned,skilled,1,N
134,some,paid,medium,1,18,busin,2622,4,none,4,4,34,owned,skilled,1,Y
442,none,delayed,some,3,9,auto,2134,4,none,4,4,48,owned,skilled,1,Y
285,none,paid,some,2,18,auto,6458,2,none,10+,4,39,owned,self,2,N
15,some,delayed,some,1,18,auto,884,4,none,10+,4,36,owned,skilled,2,N
563,none,delayed,some,1,12,school,2096,2,none,7,3,49,owned,unskill,2,Y
544,some,delayed,some,2,30,auto,4249,4,none,0,2,28,owned,self,1,N
86,debt,paid,some,1,12,goods,1620,2,co-app,4,3,30,owned,skilled,1,Y
474,debt,paid,some,1,24,goods,3552,3,none,7,4,27,owned,skilled,1,N
658,none,paid,high,1,39,auto,2569,4,none,4,4,24,owned,skilled,1,Y
635,some,paid,some,1,12,goods,625,4,guarant,1,1,26,owned,unskill,1,Y
383,some,paid,some,1,48,other,18424,1,none,4,2,32,owned,self,1,N
460,debt,delayed,some,1,12,auto,1409,4,none,10+,3,54,owned,skilled,1,Y
67,some,delayed,high,1,12,auto,2366,3,none,7,3,36,owned,self,1,Y
356,debt,delayed,some,2,42,repairs,3394,4,co-app,0,4,65,owned,none,1,Y
506,none,paid,high,1,12,auto,1386,2,none,4,2,26,owned,skilled,1,N
511,debt,paid,none,1,36,auto,8335,3,none,10+,4,47,free,skilled,1,N
440,debt,delayed,some,1,16,auto,2625,2,guarant,10+,4,43,rent,skilled,1,N
204,none,delayed,none,2,24,busin,2978,4,none,4,4,32,owned,skilled,2,Y
542,some,paid,v.high,1,12,goods,983,1,none,1,4,19,rent,unskill,1,Y
257,debt,delayed,some,2,6,auto,860,1,none,10+,4,39,owned,skilled,1,Y
650,none,paid,some,1,5,busin,3448,1,none,7,4,74,owned,unskill,1,Y
564,debt,delayed,some,2,10,auto,1038,4,co-app,7,3,49,owned,skilled,1,Y
596,none,delayed,some,2,18,auto,1055,4,none,1,1,30,owned,skilled,1,Y
707,none,delayed,some,2,18,goods,1800,4,none,4,2,24,owned,skilled,1,Y
677,debt,paid,some,1,12,goods,1107,2,none,4,2,20,rent,self,2,Y
528,some,paid,some,1,30,goods,3832,2,none,1,1,22,owned,skilled,1,Y
660,some,paid,some,2,12,goods,1155,3,guarant,10+,3,40,owned,unskill,1,Y
729,none,paid,medium,1,15,school,4623,3,none,4,2,40,owned,self,1,N
242,some,paid,some,1,18,goods,1113,4,guarant,4,4,26,owned,unskill,2,Y
433,none,paid,some,2,9,goods,1980,2,co-app,1,2,19,rent,skilled,1,N
446,debt,delayed,some,2,12,auto,2171,4,none,4,4,38,owned,unskill,1,Y
354,debt,paid,none,1,24,auto,1371,4,none,4,4,25,rent,skilled,1,N
293,some,paid,medium,1,15,repairs,2631,3,none,4,2,25,owned,unskill,1,Y
537,none,paid,none,1,36,school,9055,2,none,4,4,35,free,unskill,2,Y
591,none,delayed,medium,1,24,goods,2872,3,none,10+,4,36,owned,skilled,2,Y
